2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s] Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s] Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s] Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s] Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s] Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]   Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s] Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s] Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s] Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s] Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s] Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s] Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s] Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s] Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s] Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s] Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s] Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s] Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s] Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s] Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s] Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s] Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s] Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s] Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s] Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s] Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s] Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s] Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s] Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s] Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s] Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s] Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s] Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s] Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.454][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.867][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.703][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=1.01] [A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.851][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.959][A
Training:  34%|███▍      | 274/798 [00:03<00:05, 100.44it/s, loss=0.648][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.648][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.792][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.706][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=1.11] [A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.775][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.705][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.781][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.752][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.701][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.805][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.946][A
Training:  36%|███▌      | 285/798 [00:03<00:05, 101.49it/s, loss=0.643][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.643][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.649][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=1.0]  [A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.663][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.89] [A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.993][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.888][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.936][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.775][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.768][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.881][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.581][A
Training:  37%|███▋      | 296/798 [00:03<00:04, 103.23it/s, loss=0.87] [A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.87][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.471][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.845][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.663][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.747][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.895][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.675][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.677][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.78] [A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.572][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.657][A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=1.17] [A
Training:  39%|███▊      | 308/798 [00:03<00:04, 105.47it/s, loss=0.493][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.493][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.75] [A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.661][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.629][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.972][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.625][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.815][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.625][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.625][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.642][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.857][A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.61] [A
Training:  40%|████      | 320/798 [00:03<00:04, 108.15it/s, loss=0.736][A
Training:  42%|████▏     | 332/798 [00:03<00:04, 105.66it/s, loss=0.736][A
Training:  42%|████▏     | 332/798 [00:03<00:04, 105.66it/s, loss=0.541][A
Training:  42%|████▏     | 332/798 [00:03<00:04, 105.66it/s, loss=0.842][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.633][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.685][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.893][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.5]  [A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.896][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.737][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.66] [A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.369][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.777][A
Training:  42%|████▏     | 332/798 [00:04<00:04, 105.66it/s, loss=0.46] [A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.46][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.624][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.791][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.708][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.894][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.737][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.717][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.635][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.556][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.93] [A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.968][A
Training:  43%|████▎     | 344/798 [00:04<00:04, 106.25it/s, loss=0.749][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.749][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.707][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.513][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.827][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.604][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.633][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.605][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.666][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.879][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.477][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.706][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.659][A
Training:  44%|████▍     | 355/798 [00:04<00:04, 105.91it/s, loss=0.654][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.654][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=1.07] [A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.908][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.625][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.758][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.695][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.772][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.895][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.841][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.714][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.529][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.626][A
Training:  46%|████▌     | 367/798 [00:04<00:03, 109.42it/s, loss=0.561][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.561][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.675][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.581][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.72] [A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=1.0] [A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.474][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.584][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.731][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.478][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.867][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.823][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.783][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.662][A
Training:  47%|████▋     | 379/798 [00:04<00:03, 111.98it/s, loss=0.815][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.815][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.822][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.894][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.811][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.754][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.634][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.737][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.771][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.894][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.599][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.775][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.595][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.671][A
Training:  49%|████▉     | 392/798 [00:04<00:03, 114.66it/s, loss=0.62] [A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.62][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=1.05][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.625][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.839][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.851][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.759][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.645][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.433][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.772][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.826][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.868][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.877][A
Training:  51%|█████     | 405/798 [00:04<00:03, 116.45it/s, loss=0.552][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.552][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.598][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.646][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.565][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.538][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.616][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.592][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.708][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.5]  [A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.932][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.729][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.779][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.713][A
Training:  52%|█████▏    | 417/798 [00:04<00:03, 116.51it/s, loss=0.716][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.716][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.752][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.469][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.629][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.672][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.72] [A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.771][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.741][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.712][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.55] [A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.738][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.829][A
Training:  54%|█████▍    | 430/798 [00:04<00:03, 117.96it/s, loss=0.824][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.824][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.48] [A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.654][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.754][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.505][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.47] [A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=1.02][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.704][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.795][A
Training:  55%|█████▌    | 442/798 [00:04<00:03, 118.41it/s, loss=0.727][A
Training:  55%|█████▌    | 442/798 [00:05<00:03, 118.41it/s, loss=0.556][A
Training:  55%|█████▌    | 442/798 [00:05<00:03, 118.41it/s, loss=0.756][A
Training:  55%|█████▌    | 442/798 [00:05<00:03, 118.41it/s, loss=0.736][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.736][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.624][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.595][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.731][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.608][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.612][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.731][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.779][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.423][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.667][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.711][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.704][A
Training:  57%|█████▋    | 454/798 [00:05<00:02, 118.04it/s, loss=0.669][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.669][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.728][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.666][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.924][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.672][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.646][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.614][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.737][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.602][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.621][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.525][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.657][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.483][A
Training:  58%|█████▊    | 466/798 [00:05<00:02, 118.40it/s, loss=0.512][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.512][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.73] [A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=1.01][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.628][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.528][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.56] [A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.636][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.62] [A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.693][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=1.04] [A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.824][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.551][A
Training:  60%|██████    | 479/798 [00:05<00:02, 118.84it/s, loss=0.537][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.537][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.613][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.89] [A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.299][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.677][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.564][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.668][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.892][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.865][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.726][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.913][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.745][A
Training:  62%|██████▏   | 491/798 [00:05<00:02, 118.85it/s, loss=0.61] [A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.61][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.64][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.734][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.715][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.951][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.429][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.683][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.654][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.442][A
Training:  63%|██████▎   | 503/798 [00:05<00:02, 119.10it/s, loss=0.733][A
