2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s] Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s] Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s] Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s] Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s] Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]   Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s] Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s] Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s] Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s] Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s] Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s] Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s] Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s] Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s] Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s] Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s] Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s] Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s] Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s] Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s] Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s] Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s] Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s] Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s] Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s] Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s] Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s] Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s] Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s] Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s] Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s] Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s] Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s] Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s] Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.0453][A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.0766][A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.0864][A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.0309][A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.152] [A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.0164][A
Training:  13%|█▎        | 101/798 [00:01<00:11, 58.61it/s, loss=0.121] [A
Training:  14%|█▎        | 109/798 [00:01<00:11, 61.71it/s, loss=0.121][A
Training:  14%|█▎        | 109/798 [00:01<00:11, 61.71it/s, loss=0.0996][A
Training:  14%|█▎        | 109/798 [00:01<00:11, 61.71it/s, loss=0.109] [A
Training:  14%|█▎        | 109/798 [00:02<00:11, 61.71it/s, loss=0.15] [A
Training:  14%|█▎        | 109/798 [00:02<00:11, 61.71it/s, loss=0.259][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 61.71it/s, loss=0.156][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 61.71it/s, loss=0.0477][A
Training:  14%|█▎        | 109/798 [00:02<00:11, 61.71it/s, loss=0.0855][A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.0855][A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.0235][A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.0993][A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.114] [A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.141][A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.0357][A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.148] [A
Training:  15%|█▍        | 116/798 [00:02<00:10, 63.76it/s, loss=0.302][A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.302][A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.228][A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.0318][A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.184] [A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.0841][A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.101] [A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.125][A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.181][A
Training:  15%|█▌        | 123/798 [00:02<00:10, 65.14it/s, loss=0.193][A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.193][A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.135][A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.0754][A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.157] [A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.191][A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.183][A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.0753][A
Training:  16%|█▋        | 131/798 [00:02<00:10, 65.93it/s, loss=0.103] [A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.103][A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.0982][A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.0487][A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.103] [A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.0833][A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.128] [A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.0617][A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.128] [A
Training:  17%|█▋        | 138/798 [00:02<00:10, 65.80it/s, loss=0.131][A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.131][A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.0651][A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.079] [A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.0686][A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.0953][A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.0836][A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.095] [A
Training:  18%|█▊        | 146/798 [00:02<00:09, 67.49it/s, loss=0.0801][A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.0801][A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.157] [A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.143][A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.202][A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.132][A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.00843][A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.141]  [A
Training:  19%|█▉        | 153/798 [00:02<00:09, 66.55it/s, loss=0.0287][A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.0287][A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.141] [A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.11] [A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.101][A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.0883][A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.124] [A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.466][A
Training:  20%|██        | 160/798 [00:02<00:09, 66.70it/s, loss=0.0443][A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.0443][A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.0599][A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.113] [A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.114][A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.0709][A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.0658][A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.0595][A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.129] [A
Training:  21%|██        | 167/798 [00:02<00:09, 67.11it/s, loss=0.113][A
Training:  22%|██▏       | 175/798 [00:02<00:09, 68.05it/s, loss=0.113][A
Training:  22%|██▏       | 175/798 [00:02<00:09, 68.05it/s, loss=0.203][A
Training:  22%|██▏       | 175/798 [00:02<00:09, 68.05it/s, loss=0.166][A
Training:  22%|██▏       | 175/798 [00:02<00:09, 68.05it/s, loss=0.211][A
Training:  22%|██▏       | 175/798 [00:02<00:09, 68.05it/s, loss=0.12] [A
Training:  22%|██▏       | 175/798 [00:03<00:09, 68.05it/s, loss=0.157][A
Training:  22%|██▏       | 175/798 [00:03<00:09, 68.05it/s, loss=0.0983][A
Training:  22%|██▏       | 175/798 [00:03<00:09, 68.05it/s, loss=0.132] [A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.132][A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.173][A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.12] [A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.0249][A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.156] [A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.0974][A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.12]  [A
Training:  23%|██▎       | 182/798 [00:03<00:09, 68.04it/s, loss=0.0627][A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.0627][A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.213] [A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.00934][A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.182]  [A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.223][A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.11] [A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.0256][A
Training:  24%|██▎       | 189/798 [00:03<00:09, 67.14it/s, loss=0.0492][A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.0492][A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.358] [A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.106][A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.15] [A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.0901][A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.0522][A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.126] [A
Training:  25%|██▍       | 196/798 [00:03<00:08, 67.11it/s, loss=0.201][A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.201][A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.224][A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.0609][A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.11]  [A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.0366][A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.186] [A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.13] [A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.106][A
Training:  25%|██▌       | 203/798 [00:03<00:08, 66.33it/s, loss=0.141][A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.141][A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.284][A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.138][A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.0865][A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.31]  [A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.096][A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.262][A
Training:  26%|██▋       | 211/798 [00:03<00:08, 67.85it/s, loss=0.0866][A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.0866][A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.112] [A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.109][A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.057][A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.0568][A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.123] [A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.0765][A
Training:  27%|██▋       | 218/798 [00:03<00:08, 68.46it/s, loss=0.131] [A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.131][A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.0787][A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.0304][A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.162] [A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.0842][A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.0876][A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.212] [A
Training:  28%|██▊       | 225/798 [00:03<00:08, 66.29it/s, loss=0.0857][A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.0857][A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.0916][A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.0787][A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.18]  [A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.0908][A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.115] [A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.109][A
Training:  29%|██▉       | 232/798 [00:03<00:08, 64.55it/s, loss=0.291][A
Training:  30%|██▉       | 239/798 [00:03<00:08, 63.90it/s, loss=0.291][A
Training:  30%|██▉       | 239/798 [00:03<00:08, 63.90it/s, loss=0.137][A
Training:  30%|██▉       | 239/798 [00:03<00:08, 63.90it/s, loss=0.124][A
Training:  30%|██▉       | 239/798 [00:03<00:08, 63.90it/s, loss=0.12] [A
Training:  30%|██▉       | 239/798 [00:03<00:08, 63.90it/s, loss=0.118][A
Training:  30%|██▉       | 239/798 [00:03<00:08, 63.90it/s, loss=0.149][A
Training:  30%|██▉       | 239/798 [00:03<00:08, 63.90it/s, loss=0.255][A
Training:  30%|██▉       | 239/798 [00:04<00:08, 63.90it/s, loss=0.0428][A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.0428][A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.0184][A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.0815][A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.13]  [A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.0981][A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.131] [A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.132][A
Training:  31%|███       | 246/798 [00:04<00:08, 63.97it/s, loss=0.0493][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.0493][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.105] [A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.109][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.128][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.0625][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.149] [A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.126][A
Training:  32%|███▏      | 253/798 [00:04<00:08, 62.72it/s, loss=0.116][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.116][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.251][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.185][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.117][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.066][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.288][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.0203][A
Training:  33%|███▎      | 260/798 [00:04<00:08, 64.33it/s, loss=0.161] [A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.161][A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.0746][A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.0156][A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.0613][A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.0555][A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.0951][A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.085] [A
Training:  33%|███▎      | 267/798 [00:04<00:08, 62.93it/s, loss=0.151][A
Training:  34%|███▍      | 274/798 [00:04<00:08, 58.33it/s, loss=0.151][A
Training:  34%|███▍      | 274/798 [00:04<00:08, 58.33it/s, loss=0.162][A
Training:  34%|███▍      | 274/798 [00:04<00:08, 58.33it/s, loss=0.0103][A
Training:  34%|███▍      | 274/798 [00:04<00:08, 58.33it/s, loss=0.0601][A
Training:  34%|███▍      | 274/798 [00:04<00:08, 58.33it/s, loss=0.0114][A
Training:  34%|███▍      | 274/798 [00:04<00:08, 58.33it/s, loss=0.171] [A
Training:  34%|███▍      | 274/798 [00:04<00:08, 58.33it/s, loss=0.0734][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.0734][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.0542][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.143] [A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.191][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.303][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.298][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.0374][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.0377][A
Training:  35%|███▌      | 280/798 [00:04<00:13, 38.55it/s, loss=0.217] [A
Training:  36%|███▌      | 288/798 [00:04<00:11, 44.76it/s, loss=0.217][A
Training:  36%|███▌      | 288/798 [00:05<00:11, 44.76it/s, loss=0.0135][A
Training:  36%|███▌      | 288/798 [00:05<00:11, 44.76it/s, loss=0.112] [A
Training:  36%|███▌      | 288/798 [00:05<00:11, 44.76it/s, loss=0.0932][A
Training:  36%|███▌      | 288/798 [00:05<00:11, 44.76it/s, loss=0.0638][A
Training:  36%|███▌      | 288/798 [00:05<00:11, 44.76it/s, loss=0.211] [A
Training:  36%|███▌      | 288/798 [00:05<00:11, 44.76it/s, loss=0.103][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.103][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.222][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.115][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.158][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.048][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.117][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.0867][A
Training:  37%|███▋      | 294/798 [00:05<00:13, 37.16it/s, loss=0.0846][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.0846][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.0388][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.0296][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.123] [A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.132][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.124][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.137][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.146][A
Training:  38%|███▊      | 301/798 [00:05<00:11, 42.48it/s, loss=0.135][A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.135][A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.0908][A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.17]  [A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.0117][A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.064] [A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.0126][A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.0547][A
Training:  39%|███▊      | 309/798 [00:05<00:10, 48.28it/s, loss=0.185] [A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.185][A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.151][A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.157][A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.0804][A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.0798][A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.0646][A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.0477][A
Training:  40%|███▉      | 316/798 [00:05<00:09, 51.67it/s, loss=0.224] [A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.224][A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.0872][A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.0913][A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.125] [A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.126][A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.12] [A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.107][A
Training:  40%|████      | 323/798 [00:05<00:08, 54.32it/s, loss=0.0435][A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.0435][A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.0336][A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.192] [A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.131][A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.13] [A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.122][A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.0467][A
Training:  41%|████▏     | 330/798 [00:05<00:08, 57.50it/s, loss=0.184] [A
Training:  42%|████▏     | 337/798 [00:05<00:07, 58.71it/s, loss=0.184][A
Training:  42%|████▏     | 337/798 [00:05<00:07, 58.71it/s, loss=0.0787][A
