2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
 Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s] Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s] Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s] Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s] Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s] Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s] Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]   Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s] Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s] Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s] Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s] Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s] Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s] Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s] Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s] Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s] Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s] Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s] Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s] Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s] Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s] Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s] Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s] Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s] Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s] Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s] Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s] Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s] Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s] Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s] Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s] Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s] Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s] Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s] Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s] Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s] Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s] Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s] Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
   0%|          | 0/20 [00:00<?, ?it/s]
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.129][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.307][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.198][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.132][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.0975][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.0981][A
Training:  89%|████████▉ | 709/798 [00:09<00:01, 81.62it/s, loss=0.14]  [A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.14][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.227][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.242][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.304][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.104][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.202][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.148][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.204][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.142][A
Training:  90%|████████▉ | 718/798 [00:09<00:00, 81.45it/s, loss=0.21] [A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.21][A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.192][A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.0808][A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.202] [A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.333][A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.0898][A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.153] [A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.276][A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.103][A
Training:  91%|█████████ | 727/798 [00:09<00:00, 81.51it/s, loss=0.228][A
Training:  92%|█████████▏| 736/798 [00:09<00:00, 81.56it/s, loss=0.228][A
Training:  92%|█████████▏| 736/798 [00:09<00:00, 81.56it/s, loss=0.256][A
Training:  92%|█████████▏| 736/798 [00:09<00:00, 81.56it/s, loss=0.241][A
Training:  92%|█████████▏| 736/798 [00:10<00:00, 81.56it/s, loss=0.289][A
Training:  92%|█████████▏| 736/798 [00:10<00:00, 81.56it/s, loss=0.0894][A
Training:  92%|█████████▏| 736/798 [00:10<00:00, 81.56it/s, loss=0.222] [A
Training:  92%|█████████▏| 736/798 [00:10<00:00, 81.56it/s, loss=0.223][A
Training:  92%|█████████▏| 736/798 [00:10<00:00, 81.56it/s, loss=0.246][A
Training:  92%|█████████▏| 736/798 [00:10<00:00, 81.56it/s, loss=0.217][A
Training:  92%|█████████▏| 736/798 [00:10<00:00, 81.56it/s, loss=0.0601][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.0601][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.217] [A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.164][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.191][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.302][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.123][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.265][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.397][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.292][A
Training:  93%|█████████▎| 745/798 [00:10<00:00, 81.41it/s, loss=0.137][A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.137][A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.269][A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.482][A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.26] [A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.263][A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.23] [A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.0828][A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.142] [A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.0639][A
Training:  94%|█████████▍| 754/798 [00:10<00:00, 81.58it/s, loss=0.124] [A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.124][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.252][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.257][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.387][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.312][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.148][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.486][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.16] [A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.254][A
Training:  96%|█████████▌| 763/798 [00:10<00:00, 81.41it/s, loss=0.151][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.151][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.232][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.238][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.137][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.248][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.319][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.26] [A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.244][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.301][A
Training:  97%|█████████▋| 772/798 [00:10<00:00, 81.26it/s, loss=0.0978][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.0978][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.16]  [A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.351][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.197][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.111][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.153][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.179][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.262][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.215][A
Training:  98%|█████████▊| 781/798 [00:10<00:00, 82.11it/s, loss=0.209][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.209][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.231][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.201][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.0513][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.174] [A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.275][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.199][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.278][A
Training:  99%|█████████▉| 790/798 [00:10<00:00, 83.59it/s, loss=0.091][ATraining: 100%|██████████| 798/798 [00:10<00:00, 73.85it/s, loss=0.091]

Dev:   0%|          | 0/107 [00:00<?, ?it/s][A
Dev:   0%|          | 0/107 [00:00<?, ?it/s, accuracy=1.0][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=1.0][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9922][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9896][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9866][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9863][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9844][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9858][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9857][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9856][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9855][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9823][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9824][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9835][A
Dev:   1%|          | 1/107 [00:00<00:33,  3.20it/s, accuracy=0.9844][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9844][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9836][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9828][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9836][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9844][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9851][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9857][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9862][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9868][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9838][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9794][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9758][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9719][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9698][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9697][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9688][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9688][A
Dev:  17%|█▋        | 18/107 [00:00<00:19,  4.53it/s, accuracy=0.9696][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9696][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9701][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9704][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9712][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9716][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9723][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9729][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9736][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9742][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9744][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9736][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9708][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9691][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9671][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9662][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9669][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9675][A
Dev:  33%|███▎      | 35/107 [00:00<00:11,  6.40it/s, accuracy=0.9681][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9681][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9673][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9644][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9614][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9579][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9572][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9574][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9582][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9586][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9588][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9594][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9583][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9561][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9541][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9515][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9506][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9511][A
Dev:  49%|████▊     | 52/107 [00:00<00:06,  8.99it/s, accuracy=0.9513][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9513][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9516][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9511][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9501][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9488][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9483][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9481][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.948] [A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9478][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9473][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.948] [A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9486][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9493][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9497][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9484][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9474][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9456][A
Dev:  64%|██████▍   | 69/107 [00:00<00:03, 12.54it/s, accuracy=0.9446][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9446][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9449][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9455][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9461][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9467][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9473][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9477][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9483][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9475][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9477][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9476][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.947] [A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9461][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9457][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9448][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9445][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.945] [A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9455][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9461][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9466][A
Dev:  80%|████████  | 86/107 [00:00<00:01, 17.35it/s, accuracy=0.9471][A
Dev:  99%|█████████▉| 106/107 [00:00<00:00, 23.87it/s, accuracy=0.9471][A
Dev:  99%|█████████▉| 106/107 [00:00<00:00, 23.87it/s, accuracy=0.9472][ADev: 100%|██████████| 107/107 [00:00<00:00, 108.97it/s, accuracy=0.9472]
 15%|█▌        | 3/20 [00:36<03:25, 12.11s/it]
Training:   0%|          | 0/798 [00:00<?, ?it/s][A
Training:   0%|          | 0/798 [00:00<?, ?it/s, loss=0.212][A
Training:   0%|          | 1/798 [00:00<04:27,  2.98it/s, loss=0.212][A
Training:   0%|          | 1/798 [00:00<04:27,  2.98it/s, loss=0.264][A
Training:   0%|          | 1/798 [00:00<04:27,  2.98it/s, loss=0.213][A
Training:   0%|          | 1/798 [00:00<04:27,  2.98it/s, loss=0.318][A
Training:   0%|          | 1/798 [00:00<04:27,  2.98it/s, loss=0.21] [A
Training:   0%|          | 1/798 [00:00<04:27,  2.98it/s, loss=0.143][A
Training:   0%|          | 1/798 [00:00<04:27,  2.98it/s, loss=0.317][A
